"ID","Type","Status","Milestone","Component","Owner","Summary","AllLabels","Reporter"
"172","Defect","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1208","Component-CorePy2, Milestone-Review2, Priority-Paragraph, Type-Defect","Filia.Tao"
"173","Issue","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1214","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","Filia.Tao"
"174","Defect","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1228","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Defect","Filia.Tao"
"175","Defect","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1242","Component-CorePy2, Milestone-Review2, Priority-Word, Type-Defect","Filia.Tao"
"176","Defect","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1252","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Defect","Filia.Tao"
"177","Defect","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1263","Component-CorePy2, Milestone-Review2, Priority-Word, Type-Defect","Filia.Tao"
"178","Defect","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1317","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Defect","Filia.Tao"
"179","Defect","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1339","Component-CorePy2, Milestone-Review2, Priority-Paragraph, Type-Defect","Filia.Tao"
"180","Defect","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1398 line 1400 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Defect","Filia.Tao"
"181","Defect","Fixed","Review2","CorePy2","Filia.Tao","[CorePy2]ch06 -line 1365 - Table 6.6  ","Component-CorePy2, Milestone-Review2, Priority-Paragraph, Type-Defect","Filia.Tao"
"182","Issue","Fixed","Review2","CorePy2","wenliang.lu","[CorePy2]ch19.4-end","Component-CorePy2, Milestone-Review2, Priority-Medium, Type-Issue","wenliang.lu"
"183","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 Chun_ch15.txt :372","Component-CorePy2, Milestone-Review2, Priority-Paragraph, Type-Issue","onenew"
"184","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"185","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 Chun_ch15.txt :411","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"186","Issue","Fixed","Review1","CorePy2","Angeloliu","[CorePy2] ch15 Chun_ch15.txt :423 ","Component-CorePy2, Milestone-Review1, Priority-Sentence, Type-Issue","onenew"
"187","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 Chun_ch15.txt :427","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"188","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 Chun_ch15.txt :431 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"189","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :451","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"190","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 Chun_ch15.txt :455","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"191","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :464 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"192","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :537 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"193","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :543 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"194","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :546 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"195","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :555 ","Component-CorePy2, Milestone-Review2, Priority-Paragraph, Type-Issue","onenew"
"196","Enhancement","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :564 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Enhancement","onenew"
"197","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :568 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"198","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :620 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"199","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :624 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
"200","Issue","Fixed","Review2","CorePy2","Angeloliu","[CorePy2] ch15 - Chun_ch15.txt :632 ","Component-CorePy2, Milestone-Review2, Priority-Sentence, Type-Issue","onenew"
This file is truncated to 100 out of 1201 total results.  See https://code.google.com/p/openbookproject/issues/csv?can=1&num=100&q=&colspec=ID%20Type%20Status%20Milestone%20Component%20Owner%20Summary%20AllLabels%20Reporter&groupby=&sort=&start=200 for the next set of results.
